source,titre,prix_eur,surface_m2,quartier,type_bien,description,url,date_scrape
SeLoger,1 / 5 A 289 000 € 7 049 €/m² Découvrez les options de financement Appartement à vendre - neuf 2 pièces · 1 chambre · 41 m² · dès le 30/09/2027 Programme Neuf Ca,289000.0,41.0,,Appartement,,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&unitId=260292485&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,1 / 4 A 393 000 € 6 046 €/m² Découvrez les options de financement Appartement à vendre - neuf 3 pièces · 2 chambres · 65 m² · dès le 30/09/2027 Programme Neuf C,393000.0,65.0,,Appartement,,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&unitId=260294405&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_L,2026-03-09T15:42:45.427987+00:00
SeLoger,"1 / 9 D 120 000 € 2 612 €/m² Découvrez les options de financement Appartement à vendre 2 pièces · 1 chambre · 46 m² · 1er étage La Roseraie, Toulon (83100) Excl",120000.0,46.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/la-roseraie/257809399.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,1 / 13 Nouveau D 310 000 € 4 429 €/m² Découvrez les options de financement Maison à vendre 4 pièces · 3 chambres · 70 m² · 173 m² de terrain Toulon (83000) Excl,310000.0,70.0,,Maison,,https://www.seloger.com/annonces/achat/maison/toulon-83/262527107.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,"1 / 13 A 235 400 € 4 359 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 54 m² · Étage 1/6 Brunet, Toulon (83100) Exclusi",235400.0,54.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/brunet/261629789.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,"1 / 8 C 115 000 € 5 180 €/m² Découvrez les options de financement Appartement à vendre 1 pièce · 22,2 m² · RDC/2 Saint Roch, Toulon (83000) ACOR'IMMO",115000.0,22.2,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/saint-roch/261715439.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,"1 / 11 D 171 200 € 3 191 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 53,7 m² · Étage 4/12 Aguillon, Toulon (83000) AC",171200.0,53.7,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/aguillon/261302373.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,"1 / 10 C 369 000 € 4 731 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 78 m² · Étage 2/2 La Serinette, Toulon (83000) C",369000.0,78.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/la-serinette/242995883.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,"1 / 10 D 199 900 € 2 897 €/m² Découvrez les options de financement Appartement à vendre 4 pièces · 3 chambres · 69 m² · Étage 4/4 Les Routes, Toulon (83200) CAS",199900.0,69.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/les-routes/261312257.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,"1 / 11 C 318 000 € 3 164 €/m² Investissez dans l'immobilier Appartement à vendre 5 pièces · 4 chambres · 100,5 m² · Étage 2/7 Mourillon-Centre, Toulon (83000) A",318000.0,100.5,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/mourillon-centre/261302369.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.427987+00:00
SeLoger,1 / 10 A 211 000 € 3 403 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 62 m² · RDC/2 Toulon (83000) CABINET 3000,211000.0,62.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/261450009.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 8 D 242 000 € 4 703 €/m² Investissez dans l'immobilier Appartement à vendre 2 pièces · 1 chambre · 51,5 m² · Étage 1/4 Cap Brun , Toulon (83000) Exclusivité",242000.0,51.5,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/cap-brun/258514345.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,1 / 6 Nouveau D 229 000 € 2 793 €/m² Investissez dans l'immobilier Appartement à vendre 3 pièces · 2 chambres · 82 m² · Étage 4/7 Toulon (83000) CABINET 3000,229000.0,82.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/262267335.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 10 C 317 000 € 4 284 €/m² Découvrez les options de financement Appartement à vendre 5 pièces · 3 chambres · 74 m² · RDC Valbertrand, Toulon (83200) Agence G",317000.0,74.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/valbertrand/257652133.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 4 Nouveau C 160 000 € 4 848 €/m² Découvrez les options de financement Appartement à vendre 2 pièces · 1 chambre · 33 m² · Étage 4/4 Mourillon-Sud, Toulon (8",160000.0,33.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/262566591.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,1 / 14 C 473 000 € 5 565 €/m² Découvrez les options de financement Maison à vendre 4 pièces · 2 chambres · 85 m² · 333 m² de terrain Toulon (83000) Exclusivité ,473000.0,85.0,,Maison,,https://www.seloger.com/annonces/achat/maison/toulon-83/258559999.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 6 C 225 000 € 3 462 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 65 m² · 3ème étage Le Jonquet, Toulon (83200) AGE",225000.0,65.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/le-jonquet/261643083.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,1 / 6 D 95 000 € 3 519 €/m² Investissez dans l'immobilier Appartement à vendre 1 pièce · 27 m² · 1er étage Toulon (83000) Exclusivité Immo center,95000.0,27.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/256438387.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 7 C 230 000 € 4 508 €/m² Investissez dans l'immobilier Appartement à vendre 2 pièces · 1 chambre · 51 m² · Étage 2/3 Mourillon-Centre, Toulon (83000) ROYAL ",230000.0,51.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/mourillon-centre/249200591.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 7 D 259 000 € 2 643 €/m² Découvrez les options de financement Appartement à vendre 4 pièces · 2 chambres · 98 m² · 7ème étage Champ de Mars, Toulon (83000) ",259000.0,98.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/champ-de-mars/261188691.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 7 E 226 000 € 3 531 €/m² Découvrez les options de financement Appartement à vendre 4 pièces · 2 chambres · 64 m² · Étage 2/2 Notre Dame des Routes, Toulon (",226000.0,64.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/notre-dame-des-routes/258296013.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 8 A 425 000 € 5 120 €/m² Investissez dans l'immobilier Villa à vendre 4 pièces · 3 chambres · 83 m² · 330 m² de terrain Valbertrand, Toulon (83200) Agence G",425000.0,83.0,,Autre,,https://www.seloger.com/annonces/achat/maison/toulon-83/valbertrand/257254113.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,1 / 8 C 370 000 € 4 302 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 86 m² · RDC/5 Toulon (83000) GAMBETTA IMMOBILIER,370000.0,86.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/259104483.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,"1 / 6 D 180 000 € 2 169 €/m² Découvrez les options de financement Appartement à vendre 4 pièces · 3 chambres · 83 m² · Étage 3/5 Saint Roch, Toulon (83200) Excl",180000.0,83.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/saint-roch/250724999.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.428994+00:00
SeLoger,1 / 8 E 206 700 € 3 180 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 65 m² · Étage 1/4 Toulon (83000) GAMBETTA IMMOBIL,206700.0,65.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/250055233.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,1 / 8 D 185 000 € 2 761 €/m² Découvrez les options de financement Appartement à vendre 4 pièces · 2 chambres · 67 m² · 3ème étage Toulon (83200) Exclusivité CEN,185000.0,67.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/260972071.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 8 D 254 000 € 3 629 €/m² Investissez dans l'immobilier Appartement à vendre 4 pièces · 2 chambres · 70 m² · Étage 1/4 La Serinette, Toulon (83000) ROYAL IMM",254000.0,70.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/la-serinette/252340849.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,1 / 9 D 420 000 € 5 250 €/m² Découvrez les options de financement Appartement à vendre 4 pièces · 2 chambres · 80 m² · RDC/3 Toulon (83000) CABINET 3000,420000.0,80.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/256236035.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,1 / 9 D 380 000 € 4 419 €/m² Découvrez les options de financement Villa à vendre 4 pièces · 3 chambres · 86 m² · 290 m² de terrain Toulon (83200) AGENCE BETHAUS,380000.0,86.0,,Autre,,https://www.seloger.com/annonces/achat/maison/toulon-83/258918849.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 6 E 170 000 € 2 833 €/m² Investissez dans l'immobilier Appartement à vendre 3 pièces · 2 chambres · 60 m² · 3ème étage Champ de Mars, Toulon (83000) AGENCE ",170000.0,60.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/champ-de-mars/260004843.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,1 / 9 C 315 000 € 2 944 €/m² Découvrez les options de financement Appartement à vendre 5 pièces · 3 chambres · 107 m² · Étage 1/20 Toulon (83000) Exclusivité CA,315000.0,107.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/256349301.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,1 / 7 C 265 000 € 3 011 €/m² Investissez dans l'immobilier Appartement à vendre 4 pièces · 2 chambres · 88 m² · 8ème étage Toulon (83000) GAMBETTA IMMOBILIER,265000.0,88.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/257531623.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,1 / 6 D 250 000 € 3 846 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 65 m² · RDC Toulon (83000) GAMBETTA IMMOBILIER,250000.0,65.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/254284673.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 9 D 125 000 € 5 682 €/m² Découvrez les options de financement Appartement à vendre 2 pièces · 1 chambre · 22 m² · RDC/2 La Palasse, Toulon (83100) Exclusivi",125000.0,22.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/la-palasse/261885905.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 10 A 377 000 € 5 984 €/m² Découvrez les options de financement Appartement à vendre - Première occupation 3 pièces · 2 chambres · 63 m² · RDC/1 Cap Brun , T",377000.0,63.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/cap-brun/255003719.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 7 B 154 000 € 2 299 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 67 m² · 1er étage Champ de Mars, Toulon (83000) C",154000.0,67.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/champ-de-mars/250733381.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 8 D 155 000 € 2 411 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 2 chambres · 64,3 m² · 2ème étage Toulon (83000) CENTURY 21 OU",155000.0,64.3,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/262085355.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 8 C 128 000 € 3 879 €/m² Découvrez les options de financement Appartement à vendre 2 pièces · 1 chambre · 33 m² · RDC La Serinette, Toulon (83000) Exclusivi",128000.0,33.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/la-serinette/260569711.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 9 G 149 000 € 2 443 €/m² Découvrez les options de financement Appartement à vendre 3 pièces · 1 chambre · 61 m² · Étage 6/6 Place d'Armes, Toulon (83000) RO",149000.0,61.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/place-d-armes/254720877.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 10 C 215 000 € 2 560 €/m² Découvrez les options de financement Appartement à vendre 4 pièces · 3 chambres · 84 m² · Étage 3/3 Les Routes, Toulon (83200) Age",215000.0,84.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/les-routes/243055029.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
SeLoger,"1 / 13 D 259 000 € 3 597 €/m² Découvrez les options de financement Appartement à vendre 4 pièces · 2 chambres · 72 m² · Étage 2/3 Le Faron-Fort-Rouge, Toulon (8",259000.0,72.0,,Appartement,,https://www.seloger.com/annonces/achat/appartement/toulon-83/le-faron-fort-rouge/251650393.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378%26priceMax%3D500000%26page%3D2&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2026-03-09T15:42:45.429994+00:00
